C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:166: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  material.use_nodes = True
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:1346: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:07.000  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-gameplay-color.png'
04:46:39 | INFO: Extracting primitive: Cube.188
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.189
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.190
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.192
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.194
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.196
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.197
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.198
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.200
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.202
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.204
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.206
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.207
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.208
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.209
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.210
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.211
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.212
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.213
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.214
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.215
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.216
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.217
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.218
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.219
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.220
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.221
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.222
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.223
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.224
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.225
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.226
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.227
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.228
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.229
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.230
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.231
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.232
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.233
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.234
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.002
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.003
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.004
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.005
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.235
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.236
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.008
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.009
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.010
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.011
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.237
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.238
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.240
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.242
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.006
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.243
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.244
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.245
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Torus.007
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.247
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.248
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.249
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.250
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.252
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.253
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.254
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.255
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.257
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.258
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.260
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.014
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.015
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.016
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.017
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Icosphere
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Icosphere.001
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Icosphere.002
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Icosphere.003
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Icosphere.004
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.239
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.241
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.012
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cylinder.013
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.246
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.251
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.256
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_0__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_1__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_2__MESH
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.259
04:46:39 | INFO: Primitives created: 1
04:46:40 | INFO: Finished glTF 2.0 export in 0.3576035499572754 s

G5_PRESS_HALL_RESULT={"report": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v1\\validation\\press-hall-final-art-v1-build-report.json", "status": "BOUNDED_PRESS_HALL_ART_BUILD_PASS"}
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:37:34)

Blender quit
