00:01.329  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\source\inkfall_foundry_press_hall_final_art_v3.blend"
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_BASE_GUSSET_BACK_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.266
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.026
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.027
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.028
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.029
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.030
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.031
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.267
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.032
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.033
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.034
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.008
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.009
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.010
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.011
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.012
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.035
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.036
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.037
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.038
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.013
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.039
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.268
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.269
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.270
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.271
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.272
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.273
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.274
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.275
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.276
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.277
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.040
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.041
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.042
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_DRIVE_GUARD_ARC__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.043
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.044
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.045
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.278
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.046
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.279
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.280
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.047
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.281
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.282
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.283
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.048
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.049
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.050
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.051
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.052
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.053
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.054
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.055
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.056
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.057
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.014
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.058
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.284
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.059
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.060
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.061
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.062
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.285
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.063
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.064
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.067
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.068
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.069
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.070
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.071
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.072
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.073
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.074
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.075
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.076
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.077
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.078
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.079
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.080
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.081
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.082
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.083
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.084
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.085
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.286
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.086
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.087
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.287
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.088
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.089
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.288
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.090
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.091
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.289
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.092
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.093
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_ARCH_FRONT__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_LEG_FRONT_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_BASE_GUSSET_FRONT_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_LEG_FRONT_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_BASE_GUSSET_FRONT_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.290
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_ARCH_BACK__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_LEG_BACK_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_BASE_GUSSET_BACK_L__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_CAST_LEG_BACK_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_BASE_GUSSET_BACK_R__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.291
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.094
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.095
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.096
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.097
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.098
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.099
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.100
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.101
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.102
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.103
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.104
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.105
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.015
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.106
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.292
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.293
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.294
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.295
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.296
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.297
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.298
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.299
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.300
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.301
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.302
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.303
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.304
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.305
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.306
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.307
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.107
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.108
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.109
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Torus.016
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.110
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.308
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.309
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.310
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.311
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.312
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.313
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.314
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.315
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.316
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.317
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.318
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.319
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.320
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.321
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.111
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.112
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.113
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.114
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.115
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.116
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.322
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.323
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.324
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.119
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.120
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.121
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.122
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.123
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.124
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.125
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.126
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.325
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.127
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.065
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.066
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_FEED_WEB__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_NORTH_FORGING_PRESS_OUTPUT_WEB__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.117
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.118
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_FEED_WEB__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3_SOUTH_ROLLER_PRESS_OUTPUT_WEB__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.199
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.200
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.201
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.202
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.203
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.204
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.205
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.206
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.235
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.236
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.237
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.238
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.326
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.327
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.001
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.328
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.329
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.002
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.003
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.330
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.004
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.005
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.006
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.007
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.331
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.332
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.333
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.334
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.335
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.336
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.337
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.338
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.339
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.340
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.341
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.342
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.343
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.344
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.008
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.009
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.345
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.346
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.010
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.011
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.347
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.014
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.015
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.016
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.017
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.348
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.349
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.350
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.351
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.352
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.353
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.354
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.355
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.356
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.357
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.358
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.359
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.360
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.361
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.128
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.129
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.362
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.363
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.130
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.131
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.364
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.132
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.133
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.134
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.135
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.365
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.366
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.367
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.368
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.369
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.370
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.371
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.372
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.373
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.374
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.375
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.376
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.377
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.378
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.136
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.137
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.379
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.380
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.138
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.139
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.381
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.140
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.141
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.142
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.143
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.382
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.383
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.384
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3F_FULL_COVER_PRESS_E_CAST_CROWN__MESH
06:58:53 | INFO: Primitives created: 1
