00:01.187  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\source\inkfall_foundry_press_hall_final_art_v1.blend"
05:12:22 | INFO: Extracting primitive: Cube.194
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.196
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.197
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.198
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.207
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.208
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.209
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.210
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.211
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.212
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.213
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.214
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.215
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.216
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.217
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.218
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.219
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.220
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.221
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.222
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.223
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.224
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.225
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.226
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.227
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.228
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.229
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.230
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.231
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.232
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.233
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.234
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.002
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.003
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.004
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.005
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.235
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.236
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.008
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.009
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.010
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.011
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.237
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.238
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.240
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.242
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.006
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.243
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.244
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.245
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.007
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.247
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.248
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.249
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.250
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.252
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.253
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.254
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.255
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.257
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.258
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.260
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.014
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.015
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.016
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.017
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Icosphere
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Icosphere.001
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Icosphere.002
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Icosphere.003
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Icosphere.004
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_EXIT_RING_2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.239
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.241
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.012
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: RED_FOLD_LOWER_RING_2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.013
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.246
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.251
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.256
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: PAPER_DROP_HANGING_SHEET_2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.259
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PRINT_STOCK_A__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.201
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PRINT_STOCK_B__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.204
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PRINT_STOCK_C__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.261
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PRINT_STOCK_D__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.264
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.018
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.199
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.019
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.200
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.020
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.021
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.202
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.022
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.203
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.023
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.024
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.205
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.025
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.206
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.026
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.027
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.262
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.028
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.263
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.029
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.265
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.266
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.267
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.268
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.269
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.270
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.271
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.272
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.273
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.086
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.087
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.096
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.097
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.112
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.113
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.114
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.115
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.116
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.117
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.118
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.119
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.120
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.121
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.122
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.288
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.289
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.030
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.031
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.032
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.033
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.034
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.035
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.036
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.037
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.038
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.039
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.040
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.041
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.042
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.043
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.044
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.045
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.046
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.047
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.048
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.049
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.050
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.051
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.052
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.053
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.054
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.055
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.056
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.057
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.058
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.059
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.060
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.061
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.062
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.063
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.064
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.001
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.065
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.066
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.002
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.067
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.068
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.069
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.003
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.004
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.070
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.071
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.072
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.005
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.006
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.073
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.074
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.075
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.007
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.008
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.076
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.077
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Sphere.009
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.274
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.078
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.079
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.080
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.081
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.082
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.083
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.084
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.085
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.275
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.276
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.277
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.278
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.279
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.280
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.088
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.089
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.090
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.091
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.092
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.093
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.094
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.095
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.281
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.282
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.283
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.284
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.285
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.008
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.098
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.099
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.100
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.101
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.009
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.102
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.103
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.104
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.105
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.106
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.107
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.108
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.109
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.286
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.110
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.287
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.111
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PAPER_DROP_FOLDED_CHUTE__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cylinder.123
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PAPER_DROP_DOWN_MARK_0__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PAPER_DROP_DOWN_MARK_1__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: V2_PAPER_DROP_DOWN_MARK_2__MESH
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.290
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.291
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.292
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.293
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.294
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.295
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.296
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.297
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.298
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.299
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.300
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.301
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.302
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.303
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.010
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.011
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Torus.012
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.304
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.305
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.306
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.307
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.308
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.309
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.310
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.311
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.312
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.313
05:12:22 | INFO: Primitives created: 1
05:12:22 | INFO: Extracting primitive: Cube.314
05:12:23 | INFO: Primitives created: 1
05:12:23 | INFO: Extracting primitive: Cube.315
05:12:23 | INFO: Primitives created: 1
05:12:23 | INFO: Finished glTF 2.0 export in 0.5255899429321289 s
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:1238: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:1208: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  material.use_nodes = True
00:12.125  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\boards\inkfall-press-hall-v2-primary-review-board.png'
00:12.422  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\boards\inkfall-press-hall-v2-material-review-board.png'

G5_PRESS_HALL_V2_RESULT={"report": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v2\\validation\\press-hall-final-art-v2-build-report.json", "status": "BOUNDED_PRESS_HALL_ART_V2_BUILD_PASS"}
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:37:34)

Blender quit
